;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.01.2014 13:27:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0120	0x40390000  	16441
0x0124	0x40390000  	16441
0x0128	0x40390000  	16441
0x012C	0x40390000  	16441
0x0130	0x40390000  	16441
0x0134	0x40390000  	16441
0x0138	0x40390000  	16441
0x013C	0x40390000  	16441
0x0140	0x40390000  	16441
0x0144	0x40390000  	16441
0x0148	0x40390000  	16441
0x014C	0x401D0000  	16413
0x0150	0x40390000  	16441
0x0154	0x40390000  	16441
0x0158	0x40390000  	16441
0x015C	0x40390000  	16441
0x0160	0x40390000  	16441
0x0164	0x40390000  	16441
0x0168	0x40390000  	16441
0x016C	0x40390000  	16441
0x0170	0x40390000  	16441
0x0174	0x40390000  	16441
0x0178	0x40390000  	16441
0x017C	0x40390000  	16441
0x0180	0x40390000  	16441
0x0184	0x40390000  	16441
; end of ____SysVT
_main:
;TimblerBotDrive.c, 35 :: 		void main() {
0x43A0	0xF7FFFE4E  BL	16448
0x43A4	0xF7FFFE24  BL	16368
0x43A8	0xF000F97A  BL	18080
0x43AC	0xF000F830  BL	17424
0x43B0	0xF000F928  BL	17924
;TimblerBotDrive.c, 36 :: 		HID_Enable(&readbuff,&writebuff);
0x43B4	0x4913    LDR	R1, [PC, #76]
0x43B6	0x4814    LDR	R0, [PC, #80]
0x43B8	0xF7FFFD46  BL	_HID_Enable+0
;TimblerBotDrive.c, 38 :: 		while(1) {
L_main0:
;TimblerBotDrive.c, 39 :: 		while(!HID_Read());
L_main2:
0x43BC	0xF7FFFDC2  BL	_HID_Read+0
0x43C0	0xB900    CBNZ	R0, L_main3
0x43C2	0xE7FB    B	L_main2
L_main3:
;TimblerBotDrive.c, 41 :: 		for(cnt=0;cnt<64;cnt++)
0x43C4	0x2100    MOVS	R1, #0
0x43C6	0x4811    LDR	R0, [PC, #68]
0x43C8	0x7001    STRB	R1, [R0, #0]
L_main4:
0x43CA	0x4810    LDR	R0, [PC, #64]
0x43CC	0x7800    LDRB	R0, [R0, #0]
0x43CE	0x2840    CMP	R0, #64
0x43D0	0xD20E    BCS	L_main5
;TimblerBotDrive.c, 42 :: 		writebuff[cnt]=readbuff[cnt];
0x43D2	0x4B0E    LDR	R3, [PC, #56]
0x43D4	0x7819    LDRB	R1, [R3, #0]
0x43D6	0x480B    LDR	R0, [PC, #44]
0x43D8	0x1842    ADDS	R2, R0, R1
0x43DA	0x4618    MOV	R0, R3
0x43DC	0x7801    LDRB	R1, [R0, #0]
0x43DE	0x480A    LDR	R0, [PC, #40]
0x43E0	0x1840    ADDS	R0, R0, R1
0x43E2	0x7800    LDRB	R0, [R0, #0]
0x43E4	0x7010    STRB	R0, [R2, #0]
;TimblerBotDrive.c, 41 :: 		for(cnt=0;cnt<64;cnt++)
0x43E6	0x4618    MOV	R0, R3
0x43E8	0x7800    LDRB	R0, [R0, #0]
0x43EA	0x1C40    ADDS	R0, R0, #1
0x43EC	0x7018    STRB	R0, [R3, #0]
;TimblerBotDrive.c, 42 :: 		writebuff[cnt]=readbuff[cnt];
0x43EE	0xE7EC    B	L_main4
L_main5:
;TimblerBotDrive.c, 44 :: 		while(!HID_Write(&writebuff,64)) ;
L_main7:
0x43F0	0x2140    MOVS	R1, #64
0x43F2	0x4804    LDR	R0, [PC, #16]
0x43F4	0xF7FFFDCC  BL	_HID_Write+0
0x43F8	0x2800    CMP	R0, #0
0x43FA	0xD100    BNE	L_main8
0x43FC	0xE7F8    B	L_main7
L_main8:
;TimblerBotDrive.c, 45 :: 		}
0x43FE	0xE7DD    B	L_main0
;TimblerBotDrive.c, 46 :: 		}
L_end_main:
L__main_end_loop:
0x4400	0xE7FE    B	L__main_end_loop
0x4402	0xBF00    NOP
0x4404	0x01082000  	_writebuff+0
0x4408	0x00C82000  	_readbuff+0
0x440C	0x00622000  	_cnt+0
; end of _main
_HID_Enable:
;__Lib_USB_32F4xx.c, 111 :: 		
; writebuff start address is: 4 (R1)
; readbuff start address is: 0 (R0)
0x3E48	0xB083    SUB	SP, SP, #12
0x3E4A	0xF8CDE000  STR	LR, [SP, #0]
0x3E4E	0x4606    MOV	R6, R0
0x3E50	0x460F    MOV	R7, R1
; writebuff end address is: 4 (R1)
; readbuff end address is: 0 (R0)
; readbuff start address is: 24 (R6)
; writebuff start address is: 28 (R7)
;__Lib_USB_32F4xx.c, 112 :: 		
0x3E52	0x4A2E    LDR	R2, [PC, #184]
0x3E54	0x9202    STR	R2, [SP, #8]
;__Lib_USB_32F4xx.c, 118 :: 		
0x3E56	0xF7FFFF87  BL	__Lib_USB_32F4xx_GetMaxStrignDscIndex+0
0x3E5A	0x4A2D    LDR	R2, [PC, #180]
0x3E5C	0x7010    STRB	R0, [R2, #0]
;__Lib_USB_32F4xx.c, 119 :: 		
0x3E5E	0x4A2D    LDR	R2, [PC, #180]
0x3E60	0x9201    STR	R2, [SP, #4]
;__Lib_USB_32F4xx.c, 122 :: 		
0x3E62	0x4A2D    LDR	R2, [PC, #180]
0x3E64	0x6016    STR	R6, [R2, #0]
; readbuff end address is: 24 (R6)
;__Lib_USB_32F4xx.c, 123 :: 		
0x3E66	0x4A2D    LDR	R2, [PC, #180]
0x3E68	0x6017    STR	R7, [R2, #0]
; writebuff end address is: 28 (R7)
;__Lib_USB_32F4xx.c, 124 :: 		
0x3E6A	0xF7FFFF5F  BL	_USB_Init_Desc+0
;__Lib_USB_32F4xx.c, 127 :: 		
0x3E6E	0x4A2C    LDR	R2, [PC, #176]
;__Lib_USB_32F4xx.c, 128 :: 		
0x3E70	0x1DD2    ADDS	R2, R2, #7
0x3E72	0x7813    LDRB	R3, [R2, #0]
0x3E74	0x4A2B    LDR	R2, [PC, #172]
0x3E76	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F4xx.c, 130 :: 		
0x3E78	0x4C2B    LDR	R4, [PC, #172]
; cptr start address is: 0 (R0)
0x3E7A	0x6820    LDR	R0, [R4, #0]
;__Lib_USB_32F4xx.c, 131 :: 		
0x3E7C	0x1C82    ADDS	R2, R0, #2
0x3E7E	0x7813    LDRB	R3, [R2, #0]
0x3E80	0x1CC2    ADDS	R2, R0, #3
0x3E82	0x7812    LDRB	R2, [R2, #0]
0x3E84	0x0212    LSLS	R2, R2, #8
0x3E86	0xB292    UXTH	R2, R2
0x3E88	0x189B    ADDS	R3, R3, R2
0x3E8A	0x4A28    LDR	R2, [PC, #160]
0x3E8C	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F4xx.c, 133 :: 		
0x3E8E	0x4A28    LDR	R2, [PC, #160]
0x3E90	0x6010    STR	R0, [R2, #0]
; cptr end address is: 0 (R0)
;__Lib_USB_32F4xx.c, 135 :: 		
0x3E92	0x4622    MOV	R2, R4
; cptr start address is: 0 (R0)
0x3E94	0x6810    LDR	R0, [R2, #0]
;__Lib_USB_32F4xx.c, 136 :: 		
0x3E96	0x1C82    ADDS	R2, R0, #2
0x3E98	0x7813    LDRB	R3, [R2, #0]
0x3E9A	0x1CC2    ADDS	R2, R0, #3
0x3E9C	0x7812    LDRB	R2, [R2, #0]
0x3E9E	0x0212    LSLS	R2, R2, #8
0x3EA0	0xB292    UXTH	R2, R2
0x3EA2	0x189C    ADDS	R4, R3, R2
0x3EA4	0xB2A4    UXTH	R4, R4
;__Lib_USB_32F4xx.c, 138 :: 		
0x3EA6	0x1EE2    SUBS	R2, R4, #3
0x3EA8	0xB292    UXTH	R2, R2
0x3EAA	0x1882    ADDS	R2, R0, R2
0x3EAC	0x7813    LDRB	R3, [R2, #0]
0x3EAE	0x1EA2    SUBS	R2, R4, #2
0x3EB0	0xB292    UXTH	R2, R2
0x3EB2	0x1882    ADDS	R2, R0, R2
; cptr end address is: 0 (R0)
0x3EB4	0x7812    LDRB	R2, [R2, #0]
0x3EB6	0x0212    LSLS	R2, R2, #8
0x3EB8	0xB292    UXTH	R2, R2
0x3EBA	0x189B    ADDS	R3, R3, R2
0x3EBC	0x4A1D    LDR	R2, [PC, #116]
0x3EBE	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F4xx.c, 140 :: 		
0x3EC0	0xF7FFFF22  BL	__Lib_USB_32F4xx_usb_hw_config+0
;__Lib_USB_32F4xx.c, 146 :: 		
0x3EC4	0x4A1C    LDR	R2, [PC, #112]
0x3EC6	0xB404    PUSH	(R2)
;__Lib_USB_32F4xx.c, 145 :: 		
0x3EC8	0x4B1C    LDR	R3, [PC, #112]
;__Lib_USB_32F4xx.c, 144 :: 		
0x3ECA	0x4A1D    LDR	R2, [PC, #116]
;__Lib_USB_32F4xx.c, 143 :: 		
0x3ECC	0x2101    MOVS	R1, #1
;__Lib_USB_32F4xx.c, 142 :: 		
0x3ECE	0x4811    LDR	R0, [PC, #68]
;__Lib_USB_32F4xx.c, 146 :: 		
0x3ED0	0xF7FFFE2C  BL	__Lib_USB_32F4xx_USBD_Init+0
0x3ED4	0xB001    ADD	SP, SP, #4
;__Lib_USB_32F4xx.c, 148 :: 		
0x3ED6	0x2201    MOVS	R2, _USB_INTERRUPT
0x3ED8	0xB11A    CBZ	R2, L_HID_Enable490
;__Lib_USB_32F4xx.c, 149 :: 		
0x3EDA	0xF2400053  MOVW	R0, #83
0x3EDE	0xF7FFFDE9  BL	_NVIC_IntEnable+0
L_HID_Enable490:
;__Lib_USB_32F4xx.c, 151 :: 		
0x3EE2	0x2201    MOVS	R2, _USB_INTERRUPT
0x3EE4	0xB972    CBNZ	R2, L_HID_Enable491
;__Lib_USB_32F4xx.c, 152 :: 		
L_HID_Enable492:
0x3EE6	0x9B02    LDR	R3, [SP, #8]
0x3EE8	0x9A02    LDR	R2, [SP, #8]
0x3EEA	0x1E52    SUBS	R2, R2, #1
0x3EEC	0x9202    STR	R2, [SP, #8]
0x3EEE	0xB14B    CBZ	R3, L__HID_Enable612
0x3EF0	0x9A01    LDR	R2, [SP, #4]
0x3EF2	0xF5027288  ADD	R2, R2, #272
0x3EF6	0x1C92    ADDS	R2, R2, #2
0x3EF8	0x7812    LDRB	R2, [R2, #0]
0x3EFA	0x2A03    CMP	R2, #3
0x3EFC	0xD002    BEQ	L__HID_Enable611
L__HID_Enable610:
;__Lib_USB_32F4xx.c, 153 :: 		
0x3EFE	0xF7FFFEF7  BL	_USB_Polling_Proc+0
;__Lib_USB_32F4xx.c, 154 :: 		
0x3F02	0xE7F0    B	L_HID_Enable492
;__Lib_USB_32F4xx.c, 152 :: 		
L__HID_Enable612:
L__HID_Enable611:
;__Lib_USB_32F4xx.c, 154 :: 		
L_HID_Enable491:
;__Lib_USB_32F4xx.c, 156 :: 		
L_end_HID_Enable:
0x3F04	0xF8DDE000  LDR	LR, [SP, #0]
0x3F08	0xB003    ADD	SP, SP, #12
0x3F0A	0x4770    BX	LR
0x3F0C	0x4240000F  	#1000000
0x3F10	0x00632000  	__Lib_USB_32F4xx_maxDescriptorIndex+0
0x3F14	0x01642000  	__Lib_USB_32F4xx_USB_OTG_dev+0
0x3F18	0x00582000  	__Lib_USB_32F4xx_USB_Read_Buffer+0
0x3F1C	0x005C2000  	__Lib_USB_32F4xx_USB_Write_Buffer+0
0x3F20	0x45EE0000  	_device_dsc+0
0x3F24	0x004E2000  	__Lib_USB_32F4xx_USB_OTG_MAX_EP0_SIZE+0
0x3F28	0x01482000  	_USB_config_dsc_ptr+0
0x3F2C	0x004C2000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Size+0
0x3F30	0x00382000  	__Lib_USB_32F4xx_USBD_HID_CfgDesc_Ptr+0
0x3F34	0x00602000  	__Lib_USB_32F4xx_wMaxPacketSize+0
0x3F38	0x00AC2000  	__Lib_USB_32F4xx_USR_cb+0
0x3F3C	0x00802000  	__Lib_USB_32F4xx_USBD_HID_cb+0
0x3F40	0x00642000  	__Lib_USB_32F4xx_USR_desc+0
; end of _HID_Enable
__Lib_USB_32F4xx_GetMaxStrignDscIndex:
;__Lib_USB_32F4xx.c, 349 :: 		
0x3D68	0xB081    SUB	SP, SP, #4
0x3D6A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F4xx.c, 352 :: 		
0x3D6E	0xF7FFFBC9  BL	__Lib_USB_32F4xx_GetMaxIndexInDevDsc+0
; dev start address is: 20 (R5)
0x3D72	0xB2C5    UXTB	R5, R0
;__Lib_USB_32F4xx.c, 353 :: 		
0x3D74	0x4806    LDR	R0, [PC, #24]
0x3D76	0xF7FFFB8B  BL	__Lib_USB_32F4xx_GetMaxIndexInConfigDsc+0
; cfg start address is: 4 (R1)
0x3D7A	0xB2C1    UXTB	R1, R0
;__Lib_USB_32F4xx.c, 354 :: 		
0x3D7C	0x4285    CMP	R5, R0
0x3D7E	0xD901    BLS	L___Lib_USB_32F4xx_GetMaxStrignDscIndex521
; cfg end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 355 :: 		
0x3D80	0xB2E8    UXTB	R0, R5
; dev end address is: 20 (R5)
0x3D82	0xE000    B	L_end_GetMaxStrignDscIndex
;__Lib_USB_32F4xx.c, 356 :: 		
L___Lib_USB_32F4xx_GetMaxStrignDscIndex521:
;__Lib_USB_32F4xx.c, 357 :: 		
; cfg start address is: 4 (R1)
0x3D84	0xB2C8    UXTB	R0, R1
; cfg end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 360 :: 		
L_end_GetMaxStrignDscIndex:
0x3D86	0xF8DDE000  LDR	LR, [SP, #0]
0x3D8A	0xB001    ADD	SP, SP, #4
0x3D8C	0x4770    BX	LR
0x3D8E	0xBF00    NOP
0x3D90	0x45660000  	_configDescriptor1+0
; end of __Lib_USB_32F4xx_GetMaxStrignDscIndex
__Lib_USB_32F4xx_GetMaxIndexInDevDsc:
;__Lib_USB_32F4xx.c, 304 :: 		
0x3504	0xB081    SUB	SP, SP, #4
;__Lib_USB_32F4xx.c, 307 :: 		
0x3506	0x4A0E    LDR	R2, [PC, #56]
0x3508	0xF202000E  ADDW	R0, R2, #14
0x350C	0x7801    LDRB	R1, [R0, #0]
; index start address is: 12 (R3)
0x350E	0xB2CB    UXTB	R3, R1
;__Lib_USB_32F4xx.c, 309 :: 		
0x3510	0xF202000F  ADDW	R0, R2, #15
0x3514	0x7800    LDRB	R0, [R0, #0]
0x3516	0x4288    CMP	R0, R1
0x3518	0xD903    BLS	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc604
; index end address is: 12 (R3)
;__Lib_USB_32F4xx.c, 310 :: 		
0x351A	0x4809    LDR	R0, [PC, #36]
0x351C	0x300F    ADDS	R0, #15
0x351E	0x7801    LDRB	R1, [R0, #0]
; index start address is: 4 (R1)
; index end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 311 :: 		
0x3520	0xE000    B	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc512
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc604:
;__Lib_USB_32F4xx.c, 309 :: 		
0x3522	0xB2D9    UXTB	R1, R3
;__Lib_USB_32F4xx.c, 311 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc512:
;__Lib_USB_32F4xx.c, 313 :: 		
; index start address is: 4 (R1)
0x3524	0x4806    LDR	R0, [PC, #24]
0x3526	0x3010    ADDS	R0, #16
0x3528	0x7800    LDRB	R0, [R0, #0]
0x352A	0x4288    CMP	R0, R1
0x352C	0xD905    BLS	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc605
; index end address is: 4 (R1)
;__Lib_USB_32F4xx.c, 314 :: 		
0x352E	0x4804    LDR	R0, [PC, #16]
0x3530	0x3010    ADDS	R0, #16
0x3532	0x7800    LDRB	R0, [R0, #0]
; index start address is: 4 (R1)
0x3534	0xB2C1    UXTB	R1, R0
; index end address is: 4 (R1)
0x3536	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F4xx.c, 315 :: 		
0x3538	0xE000    B	L___Lib_USB_32F4xx_GetMaxIndexInDevDsc513
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc605:
;__Lib_USB_32F4xx.c, 313 :: 		
0x353A	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F4xx.c, 315 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInDevDsc513:
;__Lib_USB_32F4xx.c, 317 :: 		
; index start address is: 0 (R0)
; index end address is: 0 (R0)
;__Lib_USB_32F4xx.c, 318 :: 		
L_end_GetMaxIndexInDevDsc:
0x353C	0xB001    ADD	SP, SP, #4
0x353E	0x4770    BX	LR
0x3540	0x45EE0000  	_device_dsc+0
; end of __Lib_USB_32F4xx_GetMaxIndexInDevDsc
__Lib_USB_32F4xx_GetMaxIndexInConfigDsc:
;__Lib_USB_32F4xx.c, 320 :: 		
; cfgDsc start address is: 0 (R0)
0x3490	0xB081    SUB	SP, SP, #4
; cfgDsc end address is: 0 (R0)
; cfgDsc start address is: 0 (R0)
;__Lib_USB_32F4xx.c, 321 :: 		
; index start address is: 12 (R3)
0x3492	0x2300    MOVS	R3, #0
;__Lib_USB_32F4xx.c, 322 :: 		
; i start address is: 16 (R4)
0x3494	0xF2400400  MOVW	R4, #0
;__Lib_USB_32F4xx.c, 325 :: 		
0x3498	0x1C81    ADDS	R1, R0, #2
0x349A	0x780A    LDRB	R2, [R1, #0]
0x349C	0x1CC1    ADDS	R1, R0, #3
0x349E	0x7809    LDRB	R1, [R1, #0]
0x34A0	0x0209    LSLS	R1, R1, #8
0x34A2	0xB289    UXTH	R1, R1
0x34A4	0x1851    ADDS	R1, R2, R1
; totalLen start address is: 4 (R1)
;__Lib_USB_32F4xx.c, 326 :: 		
; ptr start address is: 8 (R2)
0x34A6	0x4602    MOV	R2, R0
; cfgDsc end address is: 0 (R0)
; index end address is: 12 (R3)
; i end address is: 16 (R4)
; totalLen end address is: 4 (R1)
; ptr end address is: 8 (R2)
0x34A8	0xF8AD4000  STRH	R4, [SP, #0]
0x34AC	0xB2DC    UXTB	R4, R3
0x34AE	0xB288    UXTH	R0, R1
0x34B0	0xF8BD3000  LDRH	R3, [SP, #0]
;__Lib_USB_32F4xx.c, 328 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc514:
;__Lib_USB_32F4xx.c, 329 :: 		
; ptr start address is: 8 (R2)
; totalLen start address is: 0 (R0)
; totalLen start address is: 0 (R0)
; totalLen end address is: 0 (R0)
; i start address is: 12 (R3)
; index start address is: 16 (R4)
0x34B4	0x1C51    ADDS	R1, R2, #1
0x34B6	0x7809    LDRB	R1, [R1, #0]
0x34B8	0x2902    CMP	R1, #2
0x34BA	0xD107    BNE	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc607
; totalLen end address is: 0 (R0)
;__Lib_USB_32F4xx.c, 330 :: 		
; totalLen start address is: 0 (R0)
0x34BC	0x1D91    ADDS	R1, R2, #6
0x34BE	0x7809    LDRB	R1, [R1, #0]
0x34C0	0x42A1    CMP	R1, R4
0x34C2	0xD902    BLS	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc606
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 331 :: 		
0x34C4	0x1D91    ADDS	R1, R2, #6
0x34C6	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 332 :: 		
0x34C8	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc517
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc606:
;__Lib_USB_32F4xx.c, 330 :: 		
;__Lib_USB_32F4xx.c, 332 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc517:
;__Lib_USB_32F4xx.c, 333 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x34CA	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc516
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc607:
;__Lib_USB_32F4xx.c, 329 :: 		
;__Lib_USB_32F4xx.c, 333 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc516:
;__Lib_USB_32F4xx.c, 335 :: 		
; index start address is: 16 (R4)
0x34CC	0x1C51    ADDS	R1, R2, #1
0x34CE	0x7809    LDRB	R1, [R1, #0]
0x34D0	0x2904    CMP	R1, #4
0x34D2	0xD109    BNE	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc609
;__Lib_USB_32F4xx.c, 336 :: 		
0x34D4	0xF2020108  ADDW	R1, R2, #8
0x34D8	0x7809    LDRB	R1, [R1, #0]
0x34DA	0x42A1    CMP	R1, R4
0x34DC	0xD903    BLS	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc608
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 337 :: 		
0x34DE	0xF2020108  ADDW	R1, R2, #8
0x34E2	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 338 :: 		
0x34E4	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc519
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc608:
;__Lib_USB_32F4xx.c, 336 :: 		
;__Lib_USB_32F4xx.c, 338 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc519:
;__Lib_USB_32F4xx.c, 339 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x34E6	0xE7FF    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc518
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc609:
;__Lib_USB_32F4xx.c, 335 :: 		
;__Lib_USB_32F4xx.c, 339 :: 		
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc518:
;__Lib_USB_32F4xx.c, 340 :: 		
; index start address is: 16 (R4)
0x34E8	0x7811    LDRB	R1, [R2, #0]
0x34EA	0x1859    ADDS	R1, R3, R1
0x34EC	0xB289    UXTH	R1, R1
0x34EE	0xB28B    UXTH	R3, R1
;__Lib_USB_32F4xx.c, 341 :: 		
0x34F0	0x4281    CMP	R1, R0
0x34F2	0xD300    BCC	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc520
; totalLen end address is: 0 (R0)
; i end address is: 12 (R3)
; ptr end address is: 8 (R2)
;__Lib_USB_32F4xx.c, 342 :: 		
0x34F4	0xE002    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc515
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc520:
;__Lib_USB_32F4xx.c, 344 :: 		
; ptr start address is: 8 (R2)
; i start address is: 12 (R3)
; totalLen start address is: 0 (R0)
0x34F6	0x7811    LDRB	R1, [R2, #0]
0x34F8	0x1852    ADDS	R2, R2, R1
;__Lib_USB_32F4xx.c, 345 :: 		
; totalLen end address is: 0 (R0)
; i end address is: 12 (R3)
; ptr end address is: 8 (R2)
0x34FA	0xE7DB    B	L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc514
L___Lib_USB_32F4xx_GetMaxIndexInConfigDsc515:
;__Lib_USB_32F4xx.c, 346 :: 		
0x34FC	0xB2E0    UXTB	R0, R4
; index end address is: 16 (R4)
;__Lib_USB_32F4xx.c, 347 :: 		
L_end_GetMaxIndexInConfigDsc:
0x34FE	0xB001    ADD	SP, SP, #4
0x3500	0x4770    BX	LR
; end of __Lib_USB_32F4xx_GetMaxIndexInConfigDsc
_USB_Init_Desc:
;USBdsc.c, 161 :: 		void USB_Init_Desc(){
;USBdsc.c, 162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x3D2C	0x4906    LDR	R1, [PC, #24]
0x3D2E	0x4807    LDR	R0, [PC, #28]
0x3D30	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x3D32	0x4907    LDR	R1, [PC, #28]
0x3D34	0x4807    LDR	R0, [PC, #28]
0x3D36	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x3D38	0x4907    LDR	R1, [PC, #28]
0x3D3A	0x4808    LDR	R0, [PC, #32]
0x3D3C	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x3D3E	0x4908    LDR	R1, [PC, #32]
0x3D40	0x4808    LDR	R0, [PC, #32]
0x3D42	0x6001    STR	R1, [R0, #0]
;USBdsc.c, 166 :: 		}
L_end_USB_Init_Desc:
0x3D44	0x4770    BX	LR
0x3D46	0xBF00    NOP
0x3D48	0x45660000  	_configDescriptor1+0
0x3D4C	0x01482000  	_USB_config_dsc_ptr+0
0x3D50	0x46000000  	_strd1+0
0x3D54	0x014C2000  	_USB_string_dsc_ptr+0
0x3D58	0x45900000  	_strd2+0
0x3D5C	0x01502000  	_USB_string_dsc_ptr+4
0x3D60	0x45D40000  	_strd3+0
0x3D64	0x01542000  	_USB_string_dsc_ptr+8
; end of _USB_Init_Desc
__Lib_USB_32F4xx_usb_hw_config:
;__Lib_USB_32F4xx.c, 99 :: 		
0x3D08	0xB081    SUB	SP, SP, #4
0x3D0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F4xx.c, 106 :: 		
0x3D0E	0x4805    LDR	R0, [PC, #20]
0x3D10	0xF7FFFB08  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_USB_32F4xx.c, 108 :: 		
