;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.12.2013 11:33:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;TimblerBotDrive.c, 305 :: 		STAT = 1;
0x4158	0x2101    MOVS	R1, #1
0x415A	0xB249    SXTB	R1, R1
0x415C	0x4806    LDR	R0, [PC, #24]
0x415E	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 308 :: 		DATA = 1;
0x4160	0x4806    LDR	R0, [PC, #24]
0x4162	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 309 :: 		}
L_end_InitPorts:
0x4164	0xF8DDE000  LDR	LR, [SP, #0]
0x4168	0xB001    ADD	SP, SP, #4
0x416A	0x4770    BX	LR
0x416C	0x08004002  	GPIOC_BASE+0
0x4170	0x00004002  	GPIOA_BASE+0
0x4174	0x04004002  	GPIOB_BASE+0
0x4178	0x02B44241  	ODR13_GPIOC_ODR_bit+0
0x417C	0x02B04241  	ODR12_GPIOC_ODR_bit+0
; end of _InitPorts
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3BF0	0xB081    SUB	SP, SP, #4
0x3BF2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x3BF6	0x4A04    LDR	R2, [PC, #16]
0x3BF8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3BFA	0xF7FFFEBD  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x3BFE	0xF8DDE000  LDR	LR, [SP, #0]
0x3C02	0xB001    ADD	SP, SP, #4
0x3C04	0x4770    BX	LR
0x3C06	0xBF00    NOP
0x3C08	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3978	0xB084    SUB	SP, SP, #16
0x397A	0xF8CDE000  STR	LR, [SP, #0]
0x397E	0xB28D    UXTH	R5, R1
0x3980	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x3982	0x4B86    LDR	R3, [PC, #536]
0x3984	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x3988	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x398A	0x4618    MOV	R0, R3
0x398C	0xF7FEFF04  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x3990	0xF1B50FFF  CMP	R5, #255
0x3994	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x3996	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x3998	0x4B81    LDR	R3, [PC, #516]
0x399A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x399E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x39A0	0x4B80    LDR	R3, [PC, #512]
0x39A2	0x429E    CMP	R6, R3
0x39A4	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x39A6	0xF2455355  MOVW	R3, #21845
0x39AA	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x39AE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x39B0	0x1D3D    ADDS	R5, R7, #4
0x39B2	0x682C    LDR	R4, [R5, #0]
0x39B4	0xF06F03FF  MVN	R3, #255
0x39B8	0xEA040303  AND	R3, R4, R3, LSL #0
0x39BC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x39BE	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x39C2	0x682C    LDR	R4, [R5, #0]
0x39C4	0xF64F73FF  MOVW	R3, #65535
0x39C8	0xEA440303  ORR	R3, R4, R3, LSL #0
0x39CC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x39CE	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x39D0	0x2E42    CMP	R6, #66
0x39D2	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x39D4	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x39D6	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x39D8	0xF64F73FF  MOVW	R3, #65535
0x39DC	0x429D    CMP	R5, R3
0x39DE	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x39E0	0x4B70    LDR	R3, [PC, #448]
0x39E2	0x429E    CMP	R6, R3
0x39E4	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x39E6	0xF04F3355  MOV	R3, #1431655765
0x39EA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x39EC	0x1D3C    ADDS	R4, R7, #4
0x39EE	0x2300    MOVS	R3, #0
0x39F0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x39F2	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x39F6	0xF04F33FF  MOV	R3, #-1
0x39FA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x39FC	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x39FE	0x2E42    CMP	R6, #66
0x3A00	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x3A02	0x2300    MOVS	R3, #0
0x3A04	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x3A06	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x3A08	0xF0060301  AND	R3, R6, #1
0x3A0C	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x3A0E	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x3A10	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x3A12	0xF0060308  AND	R3, R6, #8
0x3A16	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x3A18	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x3A1A	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x3A1C	0xF0060304  AND	R3, R6, #4
0x3A20	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x3A22	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x3A24	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x3A26	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x3A28	0xF4062301  AND	R3, R6, #528384
0x3A2C	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x3A2E	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x3A30	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x3A32	0xF4066300  AND	R3, R6, #2048
0x3A36	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x3A38	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x3A3A	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x3A3C	0xF4066380  AND	R3, R6, #1024
0x3A40	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x3A42	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x3A44	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x3A46	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x3A48	0xF0060320  AND	R3, R6, #32
0x3A4C	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x3A4E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x3A50	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x3A52	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x3A54	0xF4067380  AND	R3, R6, #256
0x3A58	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x3A5A	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x3A5C	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x3A5E	0xF0060380  AND	R3, R6, #128
0x3A62	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x3A64	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x3A66	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x3A68	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x3A6A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x3A6E	0x9201    STR	R2, [SP, #4]
0x3A70	0xFA1FF985  UXTH	R9, R5
0x3A74	0x46B0    MOV	R8, R6
0x3A76	0x4606    MOV	R6, R0
0x3A78	0x4618    MOV	R0, R3
0x3A7A	0x460A    MOV	R2, R1
0x3A7C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x3A7E	0xF1BA0F10  CMP	R10, #16
0x3A82	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x3A86	0xF04F0301  MOV	R3, #1
0x3A8A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x3A8E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x3A92	0x42A3    CMP	R3, R4
0x3A94	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x3A98	0xEA4F044A  LSL	R4, R10, #1
0x3A9C	0xF04F0303  MOV	R3, #3
0x3AA0	0x40A3    LSLS	R3, R4
0x3AA2	0x43DC    MVN	R4, R3
0x3AA4	0x683B    LDR	R3, [R7, #0]
0x3AA6	0x4023    ANDS	R3, R4
0x3AA8	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x3AAA	0xEA4F034A  LSL	R3, R10, #1
0x3AAE	0xFA06F403  LSL	R4, R6, R3
0x3AB2	0x683B    LDR	R3, [R7, #0]
0x3AB4	0x4323    ORRS	R3, R4
0x3AB6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x3AB8	0xF008030C  AND	R3, R8, #12
0x3ABC	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x3ABE	0xF2070508  ADDW	R5, R7, #8
0x3AC2	0xEA4F044A  LSL	R4, R10, #1
0x3AC6	0xF04F0303  MOV	R3, #3
0x3ACA	0x40A3    LSLS	R3, R4
0x3ACC	0x43DC    MVN	R4, R3
0x3ACE	0x682B    LDR	R3, [R5, #0]
0x3AD0	0x4023    ANDS	R3, R4
0x3AD2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x3AD4	0xF2070508  ADDW	R5, R7, #8
0x3AD8	0xEA4F034A  LSL	R3, R10, #1
0x3ADC	0xFA02F403  LSL	R4, R2, R3
0x3AE0	0x682B    LDR	R3, [R5, #0]
0x3AE2	0x4323    ORRS	R3, R4
0x3AE4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x3AE6	0x1D3D    ADDS	R5, R7, #4
0x3AE8	0xFA1FF48A  UXTH	R4, R10
0x3AEC	0xF04F0301  MOV	R3, #1
0x3AF0	0x40A3    LSLS	R3, R4
0x3AF2	0x43DC    MVN	R4, R3
0x3AF4	0x682B    LDR	R3, [R5, #0]
0x3AF6	0x4023    ANDS	R3, R4
0x3AF8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x3AFA	0x1D3D    ADDS	R5, R7, #4
0x3AFC	0xFA1FF48A  UXTH	R4, R10
0x3B00	0xB28B    UXTH	R3, R1
0x3B02	0xFA03F404  LSL	R4, R3, R4
0x3B06	0xB2A4    UXTH	R4, R4
0x3B08	0x682B    LDR	R3, [R5, #0]
0x3B0A	0x4323    ORRS	R3, R4
0x3B0C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x3B0E	0xF207050C  ADDW	R5, R7, #12
0x3B12	0xFA1FF38A  UXTH	R3, R10
0x3B16	0x005C    LSLS	R4, R3, #1
0x3B18	0xB2A4    UXTH	R4, R4
0x3B1A	0xF04F0303  MOV	R3, #3
0x3B1E	0x40A3    LSLS	R3, R4
0x3B20	0x43DC    MVN	R4, R3
0x3B22	0x682B    LDR	R3, [R5, #0]
0x3B24	0x4023    ANDS	R3, R4
0x3B26	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x3B28	0xF207050C  ADDW	R5, R7, #12
0x3B2C	0xEA4F034A  LSL	R3, R10, #1
0x3B30	0xFA00F403  LSL	R4, R0, R3
0x3B34	0x682B    LDR	R3, [R5, #0]
0x3B36	0x4323    ORRS	R3, R4
0x3B38	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x3B3A	0xF0080308  AND	R3, R8, #8
0x3B3E	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x3B40	0xF4080370  AND	R3, R8, #15728640
0x3B44	0x0D1B    LSRS	R3, R3, #20
0x3B46	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x3B4A	0xF1BA0F07  CMP	R10, #7
0x3B4E	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x3B50	0xF2070324  ADDW	R3, R7, #36
0x3B54	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x3B56	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x3B5A	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x3B5C	0xF2070320  ADDW	R3, R7, #32
0x3B60	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x3B62	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x3B64	0x00AC    LSLS	R4, R5, #2
0x3B66	0xF04F030F  MOV	R3, #15
0x3B6A	0x40A3    LSLS	R3, R4
0x3B6C	0x43DC    MVN	R4, R3
0x3B6E	0x9B02    LDR	R3, [SP, #8]
0x3B70	0x681B    LDR	R3, [R3, #0]
0x3B72	0xEA030404  AND	R4, R3, R4, LSL #0
0x3B76	0x9B02    LDR	R3, [SP, #8]
0x3B78	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
