;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.12.2013 19:42:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x03E0	0xF1B50FFF  CMP	R5, #255
0x03E4	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 944 :: 		
0x03E6	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 945 :: 		
0x03E8	0x4B81    LDR	R3, [PC, #516]
0x03EA	0xEA040303  AND	R3, R4, R3, LSL #0
0x03EE	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 946 :: 		
0x03F0	0x4B80    LDR	R3, [PC, #512]
0x03F2	0x429E    CMP	R6, R3
0x03F4	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 947 :: 		
0x03F6	0xF2455355  MOVW	R3, #21845
0x03FA	0xEA400303  ORR	R3, R0, R3, LSL #0
;__Lib_GPIO_32F4xx.c, 948 :: 		
0x03FE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 949 :: 		
0x0400	0x1D3D    ADDS	R5, R7, #4
0x0402	0x682C    LDR	R4, [R5, #0]
0x0404	0xF06F03FF  MVN	R3, #255
0x0408	0xEA040303  AND	R3, R4, R3, LSL #0
0x040C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 950 :: 		
0x040E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0412	0x682C    LDR	R4, [R5, #0]
0x0414	0xF64F73FF  MOVW	R3, #65535
0x0418	0xEA440303  ORR	R3, R4, R3, LSL #0
0x041C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 951 :: 		
0x041E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 952 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 953 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0420	0x2E42    CMP	R6, #66
0x0422	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 954 :: 		
0x0424	0x6038    STR	R0, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 955 :: 		
0x0426	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 956 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 957 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 959 :: 		
0x0428	0xF64F73FF  MOVW	R3, #65535
0x042C	0x429D    CMP	R5, R3
0x042E	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 960 :: 		
0x0430	0x4B70    LDR	R3, [PC, #448]
0x0432	0x429E    CMP	R6, R3
0x0434	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 961 :: 		
0x0436	0xF04F3355  MOV	R3, #1431655765
0x043A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 962 :: 		
0x043C	0x1D3C    ADDS	R4, R7, #4
0x043E	0x2300    MOVS	R3, #0
0x0440	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 963 :: 		
0x0442	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0446	0xF04F33FF  MOV	R3, #-1
0x044A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 964 :: 		
0x044C	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 965 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 966 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x044E	0x2E42    CMP	R6, #66
0x0450	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 967 :: 		
0x0452	0x2300    MOVS	R3, #0
0x0454	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 968 :: 		
0x0456	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 969 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 970 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 972 :: 		
0x0458	0xF0060301  AND	R3, R6, #1
0x045C	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 973 :: 		
0x045E	0x2003    MOVS	R0, #3
0x0460	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 974 :: 		
0x0462	0xF0060308  AND	R3, R6, #8
0x0466	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 975 :: 		
0x0468	0x2002    MOVS	R0, #2
0x046A	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 976 :: 		
0x046C	0xF0060304  AND	R3, R6, #4
0x0470	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 977 :: 		
0x0472	0x2001    MOVS	R0, #1
0x0474	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 979 :: 		
0x0476	0x2000    MOVS	R0, #0
L_GPIO_Config33:
L_GPIO_Config31:
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 981 :: 		
0x0478	0xF4062301  AND	R3, R6, #528384
0x047C	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 982 :: 		
; speed start address is: 4 (R1)
0x047E	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0480	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 983 :: 		
0x0482	0xF4066300  AND	R3, R6, #2048
0x0486	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 984 :: 		
; speed start address is: 4 (R1)
0x0488	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x048A	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 985 :: 		
0x048C	0xF4066380  AND	R3, R6, #1024
0x0490	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 986 :: 		
; speed start address is: 4 (R1)
0x0492	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0494	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 988 :: 		
; speed start address is: 4 (R1)
0x0496	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 990 :: 		
; speed start address is: 4 (R1)
0x0498	0xF0060320  AND	R3, R6, #32
0x049C	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 991 :: 		
; otype start address is: 8 (R2)
0x049E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x04A0	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 993 :: 		
; otype start address is: 8 (R2)
0x04A2	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 995 :: 		
; otype start address is: 8 (R2)
0x04A4	0xF4067380  AND	R3, R6, #256
0x04A8	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 996 :: 		
; pull start address is: 12 (R3)
0x04AA	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x04AC	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 997 :: 		
0x04AE	0xF0060380  AND	R3, R6, #128
0x04B2	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 998 :: 		
; pull start address is: 12 (R3)
0x04B4	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x04B6	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 1000 :: 		
; pull start address is: 12 (R3)
0x04B8	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 1004 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x04BA	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x04BE	0x9201    STR	R2, [SP, #4]
0x04C0	0xFA1FF985  UXTH	R9, R5
0x04C4	0x46B0    MOV	R8, R6
0x04C6	0x4606    MOV	R6, R0
0x04C8	0x4618    MOV	R0, R3
0x04CA	0x460A    MOV	R2, R1
0x04CC	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x04CE	0xF1BA0F10  CMP	R10, #16
0x04D2	0xF0808087  BCS	L_GPIO_Config47
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 1006 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
0x04D6	0xF04F0301  MOV	R3, #1
0x04DA	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 1008 :: 		
0x04DE	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 1010 :: 		
0x04E2	0x42A3    CMP	R3, R4
0x04E4	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 1012 :: 		
0x04E8	0xEA4F044A  LSL	R4, R10, #1
0x04EC	0xF04F0303  MOV	R3, #3
0x04F0	0x40A3    LSLS	R3, R4
0x04F2	0x43DC    MVN	R4, R3
0x04F4	0x683B    LDR	R3, [R7, #0]
0x04F6	0x4023    ANDS	R3, R4
0x04F8	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 1013 :: 		
0x04FA	0xEA4F034A  LSL	R3, R10, #1
0x04FE	0xFA06F403  LSL	R4, R6, R3
0x0502	0x683B    LDR	R3, [R7, #0]
0x0504	0x4323    ORRS	R3, R4
0x0506	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 1015 :: 		
0x0508	0xF008030C  AND	R3, R8, #12
0x050C	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 1018 :: 		
0x050E	0xF2070508  ADDW	R5, R7, #8
0x0512	0xEA4F044A  LSL	R4, R10, #1
0x0516	0xF04F0303  MOV	R3, #3
0x051A	0x40A3    LSLS	R3, R4
0x051C	0x43DC    MVN	R4, R3
0x051E	0x682B    LDR	R3, [R5, #0]
0x0520	0x4023    ANDS	R3, R4
0x0522	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1019 :: 		
0x0524	0xF2070508  ADDW	R5, R7, #8
0x0528	0xEA4F034A  LSL	R3, R10, #1
0x052C	0xFA02F403  LSL	R4, R2, R3
0x0530	0x682B    LDR	R3, [R5, #0]
0x0532	0x4323    ORRS	R3, R4
0x0534	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1022 :: 		
0x0536	0x1D3D    ADDS	R5, R7, #4
0x0538	0xFA1FF48A  UXTH	R4, R10
0x053C	0xF04F0301  MOV	R3, #1
0x0540	0x40A3    LSLS	R3, R4
0x0542	0x43DC    MVN	R4, R3
0x0544	0x682B    LDR	R3, [R5, #0]
0x0546	0x4023    ANDS	R3, R4
0x0548	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1023 :: 		
0x054A	0x1D3D    ADDS	R5, R7, #4
0x054C	0xFA1FF48A  UXTH	R4, R10
0x0550	0xB28B    UXTH	R3, R1
0x0552	0xFA03F404  LSL	R4, R3, R4
0x0556	0xB2A4    UXTH	R4, R4
0x0558	0x682B    LDR	R3, [R5, #0]
0x055A	0x4323    ORRS	R3, R4
0x055C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1024 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 1027 :: 		
0x055E	0xF207050C  ADDW	R5, R7, #12
0x0562	0xFA1FF38A  UXTH	R3, R10
0x0566	0x005C    LSLS	R4, R3, #1
0x0568	0xB2A4    UXTH	R4, R4
0x056A	0xF04F0303  MOV	R3, #3
0x056E	0x40A3    LSLS	R3, R4
0x0570	0x43DC    MVN	R4, R3
0x0572	0x682B    LDR	R3, [R5, #0]
0x0574	0x4023    ANDS	R3, R4
0x0576	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1028 :: 		
0x0578	0xF207050C  ADDW	R5, R7, #12
0x057C	0xEA4F034A  LSL	R3, R10, #1
0x0580	0xFA00F403  LSL	R4, R0, R3
0x0584	0x682B    LDR	R3, [R5, #0]
0x0586	0x4323    ORRS	R3, R4
0x0588	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 1030 :: 		
0x058A	0xF0080308  AND	R3, R8, #8
0x058E	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 1031 :: 		
0x0590	0xF4080370  AND	R3, R8, #15728640
0x0594	0x0D1B    LSRS	R3, R3, #20
0x0596	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 1032 :: 		
0x059A	0xF1BA0F07  CMP	R10, #7
0x059E	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 1033 :: 		
0x05A0	0xF2070324  ADDW	R3, R7, #36
0x05A4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 1034 :: 		
0x05A6	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 1035 :: 		
; pos end address is: 20 (R5)
0x05AA	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 1036 :: 		
0x05AC	0xF2070320  ADDW	R3, R7, #32
0x05B0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 1037 :: 		
; pos start address is: 20 (R5)
0x05B2	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 1038 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 1039 :: 		
; pos start address is: 20 (R5)
0x05B4	0x00AC    LSLS	R4, R5, #2
0x05B6	0xF04F030F  MOV	R3, #15
0x05BA	0x40A3    LSLS	R3, R4
0x05BC	0x43DC    MVN	R4, R3
0x05BE	0x9B02    LDR	R3, [SP, #8]
0x05C0	0x681B    LDR	R3, [R3, #0]
0x05C2	0xEA030404  AND	R4, R3, R4, LSL #0
0x05C6	0x9B02    LDR	R3, [SP, #8]
0x05C8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 1040 :: 		
0x05CA	0xF89D400C  LDRB	R4, [SP, #12]
0x05CE	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x05D0	0x409C    LSLS	R4, R3
0x05D2	0x9B02    LDR	R3, [SP, #8]
0x05D4	0x681B    LDR	R3, [R3, #0]
0x05D6	0xEA430404  ORR	R4, R3, R4, LSL #0
0x05DA	0x9B02    LDR	R3, [SP, #8]
0x05DC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 1041 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 1043 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 1004 :: 		
0x05DE	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 1044 :: 		
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x05E2	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 1045 :: 		
L_end_GPIO_Config:
0x05E4	0xF8DDE000  LDR	LR, [SP, #0]
0x05E8	0xB004    ADD	SP, SP, #16
0x05EA	0x4770    BX	LR
0x05EC	0xFC00FFFF  	#-1024
0x05F0	0x0000FFFF  	#-65536
0x05F4	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 884 :: 		
0x0188	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_32F4xx.c, 886 :: 		
0x018A	0x491E    LDR	R1, [PC, #120]
0x018C	0xEA000101  AND	R1, R0, R1, LSL #0
0x0190	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 887 :: 		
; pos start address is: 8 (R2)
0x0192	0x2200    MOVS	R2, #0
